   -5.2245691585E-01   -5.3313283166E-01   -5.4334772190E-01   -5.5330240232E-01   -5.6316580330E-01
   -5.7272237420E-01   -5.8122009232E-01   -5.8834657572E-01   -5.9437296324E-01   -6.0020243398E-01
   -6.0559763283E-01   -6.1048978632E-01   -6.1424972722E-01   -6.1567521698E-01   -6.1302518236E-01
   -6.0390188943E-01   -5.8615154583E-01   -5.5829143206E-01   -5.2077492310E-01   -4.7995720100E-01
   -4.5678017296E-02   -9.2125069158E-02   -1.3968310560E-01   -1.8866956307E-01   -2.3931230928E-01
   -2.9151239182E-01   -3.4468116666E-01   -3.9774411286E-01   -4.4934390778E-01   -4.9801672751E-01
   -5.4222869088E-01   -5.8053648830E-01   -6.1205829494E-01   -6.3697477431E-01   -6.5654875389E-01
   -6.7257624982E-01   -6.8669684620E-01   -7.0018502886E-01   -7.1511687751E-01   -7.3183670820E-01
   -7.4952671145E-01   -7.6675641526E-01   -7.8325661228E-01   -7.9929119801E-01   -8.1506873832E-01
   -8.3024767255E-01   -8.4359915461E-01   -8.5463286576E-01   -8.6379357199E-01   -8.7244626829E-01
   -8.8019757677E-01   -8.8690504744E-01   -8.9169333815E-01   -8.9287336330E-01   -8.8810383241E-01
   -8.7418859313E-01   -8.4770589754E-01   -8.0687769000E-01   -7.5395836941E-01   -6.9925441951E-01
   -5.5160823234E-02   -1.1172891191E-01   -1.7030703537E-01   -2.3144585879E-01   -2.9548313935E-01
   -3.6220986873E-01   -4.3072847336E-01   -4.9951046196E-01   -5.6674996923E-01   -6.3054057870E-01
   -6.8892232241E-01   -7.4003457170E-01   -7.8261156008E-01   -8.1671087577E-01   -8.4382512927E-01
   -8.6626946443E-01   -8.8624095195E-01   -9.0550275010E-01   -9.2705497216E-01   -9.5149038409E-01
   -9.7771860633E-01   -1.0036671169E+00   -1.0289257313E+00   -1.0539004092E+00   -1.0789495063E+00
   -1.1035695251E+00   -1.1257442800E+00   -1.1445400035E+00   -1.1605810755E+00   -1.1762537570E+00
   -1.1909931301E+00   -1.2048132802E+00   -1.2165880582E+00   -1.2238895692E+00   -1.2230620358E+00
   -1.2095219155E+00   -1.1784345652E+00   -1.1264388945E+00   -1.0555005008E+00   -9.7919656955E-01
   -6.3297248808E-02   -1.2866029400E-01   -1.9697391598E-01   -2.6907111587E-01   -3.4539352770E-01
   -4.2553920139E-01   -5.0818568048E-01   -5.9139640886E-01   -6.7298674196E-01   -7.5071477725E-01
   -8.2232532425E-01   -8.8564963847E-01   -9.3910605443E-01   -9.8250508118E-01   -1.0174744094E+00
   -1.0467728043E+00   -1.0731405472E+00   -1.0988605423E+00   -1.1280012172E+00   -1.1615437912E+00
   -1.1982004286E+00   -1.2352198592E+00   -1.2720701616E+00   -1.3094096795E+00   -1.3479078181E+00
   -1.3869636343E+00   -1.4234092579E+00   -1.4554894558E+00   -1.4839782463E+00   -1.5131374883E+00
   -1.5422804485E+00   -1.5721189221E+00   -1.6016399206E+00   -1.6276761707E+00   -1.6449017808E+00
   -1.6459756959E+00   -1.6225478580E+00   -1.5672493996E+00   -1.4807150083E+00   -1.3800908480E+00
   -6.9871620313E-02   -1.4244567328E-01   -2.1888559838E-01   -3.0027336894E-01   -3.8708455495E-01
   -4.7869709942E-01   -5.7341670587E-01   -6.6887663664E-01   -7.6257502951E-01   -8.5205064597E-01
   -9.3490519620E-01   -1.0088075749E+00   -1.0718940515E+00   -1.1237509541E+00   -1.1660360261E+00
   -1.2018575657E+00   -1.2344358740E+00   -1.2665494928E+00   -1.3033670112E+00   -1.3463686149E+00
   -1.3942003031E+00   -1.4434740009E+00   -1.4935992303E+00   -1.5456214051E+00   -1.6007355178E+00
   -1.6584259555E+00   -1.7141764447E+00   -1.7650817990E+00   -1.8120197237E+00   -1.8621389564E+00
   -1.9149014498E+00   -1.9727036214E+00   -2.0359382217E+00   -2.1018270810E+00   -2.1637914033E+00
   -2.2105917258E+00   -2.2266312837E+00   -2.1946862256E+00   -2.1073168125E+00   -1.9843865516E+00
   -7.4702212767E-02   -1.5262466718E-01   -2.3517116526E-01   -3.2363132345E-01   -4.1850589926E-01
   -5.1895123702E-01   -6.2283681059E-01   -7.2743971990E-01   -8.3002354781E-01   -9.2801419798E-01
   -1.0189772060E+00   -1.1005308822E+00   -1.1706591239E+00   -1.2287772312E+00   -1.2765469906E+00
   -1.3173144391E+00   -1.3546523272E+00   -1.3917182620E+00   -1.4345523755E+00   -1.4850739493E+00
   -1.5419440886E+00   -1.6013333728E+00   -1.6626648841E+00   -1.7273940698E+00   -1.7973077299E+00
   -1.8721531786E+00   -1.9463143389E+00   -2.0158320415E+00   -2.0816863769E+00   -2.1541587275E+00
   -2.2333038324E+00   -2.3241741864E+00   -2.4302035805E+00   -2.5516096369E+00   -2.6844209553E+00
   -2.8180942518E+00   -2.9335280468E+00   -3.0000906576E+00   -2.9838700294E+00   -2.8847454546E+00
   -7.7658663356E-02   -1.5888044324E-01   -2.4522042473E-01   -3.3808709747E-01   -4.3796181582E-01
   -5.4376484213E-01   -6.5304979078E-01   -7.6282477062E-01   -8.7022410413E-01   -9.7264707909E-01
   -1.0676915645E+00   -1.1529982119E+00   -1.2265191501E+00   -1.2876243259E+00   -1.3379839074E+00
   -1.3810678059E+00   -1.4206188883E+00   -1.4599725400E+00   -1.5055644256E+00   -1.5594991431E+00
   -1.6204236089E+00   -1.6842933518E+00   -1.7505283896E+00   -1.8207538516E+00   -1.8969941381E+00
   -1.9790950659E+00   -2.0609961478E+00   -2.1383321583E+00   -2.2121634624E+00   -2.2941594250E+00
   -2.3847654626E+00   -2.4904849835E+00   -2.6168302710E+00   -2.7671452658E+00   -2.9426805672E+00
   -3.1413369029E+00   -3.3565940219E+00   -3.5708510159E+00   -3.7465464102E+00   -3.8346357328E+00
   -7.8655516104E-02   -1.6099354143E-01   -2.4860459496E-01   -3.4289976540E-01   -4.4426226357E-01
   -5.5145139483E-01   -6.6183734641E-01   -7.7234492885E-01   -8.8011156849E-01   -9.8258889346E-01
   -1.0774445652E+00   -1.1623949904E+00   -1.2354545216E+00   -1.2960421897E+00   -1.3458746308E+00
   -1.3884238251E+00   -1.4274061993E+00   -1.4661109936E+00   -1.5108381210E+00   -1.5635753590E+00
   -1.6228929601E+00   -1.6847546688E+00   -1.7485151855E+00   -1.8156340587E+00   -1.8878866093E+00
   -1.9649216309E+00   -2.0409078122E+00   -2.1118240954E+00   -2.1787461253E+00   -2.2521601627E+00
   -2.3321768928E+00   -2.4241269339E+00   -2.5322171741E+00   -2.6588250052E+00   -2.8054172348E+00
   -2.9733559569E+00   -3.1663102808E+00   -3.3898012773E+00   -3.6441801657E+00   -3.8997098660E+00
   -7.7663275102E-02   -1.5888714525E-01   -2.4517377609E-01   -3.3781414725E-01   -4.3705182678E-01
   -5.4156512774E-01   -6.4872842207E-01   -7.5558627784E-01   -8.5944833401E-01   -9.5792979997E-01
   -1.0488078888E+00   -1.1298805846E+00   -1.1992756880E+00   -1.2565440080E+00   -1.3034134635E+00
   -1.3432480389E+00   -1.3795828581E+00   -1.4154978231E+00   -1.4567873024E+00   -1.5051594494E+00
   -1.5591390232E+00   -1.6149202573E+00   -1.6718335201E+00   -1.7310785037E+00   -1.7940599776E+00
   -1.8602644715E+00   -1.9245879509E+00   -1.9837374980E+00   -2.0387768777E+00   -2.0982962386E+00
   -2.1621692701E+00   -2.2343650350E+00   -2.3177628709E+00   -2.4138578582E+00   -2.5236927010E+00
   -2.6482906920E+00   -2.7901731892E+00   -2.9524075608E+00   -3.1334352587E+00   -3.3137710211E+00
   -7.4733614789E-02   -1.5265065700E-01   -2.3503566736E-01   -3.2291602291E-01   -4.1637971598E-01
   -5.1429919560E-01   -6.1444192971E-01   -7.1409621988E-01   -8.1072226819E-01   -9.0215420223E-01
   -9.8630241280E-01   -1.0610681745E+00   -1.1247273431E+00   -1.1769514740E+00   -1.2194508492E+00
   -1.2553800661E+00   -1.2879892781E+00   -1.3200595675E+00   -1.3567213970E+00   -1.3993775744E+00
   -1.4465871031E+00   -1.4949196477E+00   -1.5437458235E+00   -1.5940470960E+00   -1.6469184694E+00
   -1.7018126201E+00   -1.7544663791E+00   -1.8023284035E+00   -1.8465535256E+00   -1.8942489694E+00
   -1.9455195039E+00   -2.0036863462E+00   -2.0708149589E+00   -2.1481499688E+00   -2.2359658959E+00
   -2.3344631510E+00   -2.4465794321E+00   -2.5761559654E+00   -2.7221916759E+00   -2.8669817941E+00
   -6.9961969112E-02   -1.4257425386E-01   -2.1880117590E-01   -2.9938043392E-01   -3.8423837016E-01
   -4.7237817421E-01   -5.6195933587E-01   -6.5090664626E-01   -7.3723342742E-01   -8.1901112840E-01
   -8.9424564554E-01   -9.6090591284E-01   -1.0173844294E+00   -1.0634547281E+00   -1.1007364580E+00
   -1.1320981422E+00   -1.1604316055E+00   -1.1881755265E+00   -1.2197458710E+00   -1.2562796292E+00
   -1.2964652125E+00   -1.3373491147E+00   -1.3783962898E+00   -1.4204187671E+00   -1.4643150330E+00
   -1.5096193042E+00   -1.5528439044E+00   -1.5919278883E+00   -1.6277544264E+00   -1.6659472720E+00
   -1.7063409683E+00   -1.7513230390E+00   -1.8025456374E+00   -1.8609101289E+00   -1.9272670215E+00
   -2.0033479482E+00   -2.0913560954E+00   -2.1944384880E+00   -2.3144329369E+00   -2.4400592626E+00
   -6.3305985541E-02   -1.2857781121E-01   -1.9650685492E-01   -2.6753322296E-01   -3.4163552355E-01
   -4.1806044275E-01   -4.9533210633E-01   -5.7196236289E-01   -6.4643173793E-01   -7.1711333443E-01
   -7.8218753420E-01   -8.3972098530E-01   -8.8823107087E-01   -9.2754465183E-01   -9.5915633024E-01
   -9.8558760254E-01   -1.0093311041E+00   -1.0324486699E+00   -1.0585895830E+00   -1.0886176755E+00
   -1.1213697603E+00   -1.1543862125E+00   -1.1872207086E+00   -1.2205241736E+00   -1.2549851287E+00
   -1.2902057350E+00   -1.3234834415E+00   -1.3532622244E+00   -1.3802658723E+00   -1.4087256955E+00
   -1.4384564062E+00   -1.4711807888E+00   -1.5079555076E+00   -1.5490914965E+00   -1.5948837588E+00
   -1.6460916001E+00   -1.7050635794E+00   -1.7765415513E+00   -1.8648066264E+00   -1.9632755957E+00
   -5.5146373614E-02   -1.1156291616E-01   -1.6963992547E-01   -2.2956340463E-01   -2.9120106969E-01
   -3.5405972857E-01   -4.1740988926E-01   -4.8031529205E-01   -5.4166597975E-01   -6.0014412999E-01
   -6.5411182407E-01   -7.0175591688E-01   -7.4172655005E-01   -7.7390038498E-01   -7.9958289197E-01
   -8.2090707991E-01   -8.3993651832E-01   -8.5834172998E-01   -8.7899939771E-01   -9.0251713888E-01
   -9.2789664457E-01   -9.5317716890E-01   -9.7799351641E-01   -1.0027921750E+00   -1.0280738288E+00
   -1.0535698604E+00   -1.0773485360E+00   -1.0984042703E+00   -1.1171987891E+00   -1.1366050366E+00
   -1.1563755563E+00   -1.1773162394E+00   -1.1989682711E+00   -1.2208866201E+00   -1.2434726042E+00
   -1.2700863320E+00   -1.3008628148E+00   -1.3391379655E+00   -1.3910378397E+00   -1.4547203380E+00
   -4.5625509228E-02   -9.1846914522E-02   -1.3884275083E-01   -1.8657733930E-01   -2.3489987607E-01
   -2.8341276764E-01   -3.3185471040E-01   -3.8000398799E-01   -4.2726925232E-01   -4.7272572209E-01
   -5.1490857854E-01   -5.5215901601E-01   -5.8328092764E-01   -6.0817528854E-01   -6.2791491188E-01
   -6.4420551649E-01   -6.5866444542E-01   -6.7257402832E-01   -6.8806763526E-01   -7.0553384322E-01
   -7.2415277305E-01   -7.4242910938E-01   -7.6006582305E-01   -7.7733378200E-01   -7.9448043456E-01
   -8.1123513959E-01   -8.2627336409E-01   -8.3895184518E-01   -8.4966112716E-01   -8.6008544900E-01
   -8.6990663907E-01   -8.7934028333E-01   -8.8819710923E-01   -8.9703320055E-01   -9.0738766486E-01
   -9.1435062094E-01   -9.2090950428E-01   -9.3423326486E-01   -9.5844555334E-01   -9.9318062551E-01
   -3.5097470542E-02   -7.0173392364E-02   -1.0516099809E-01   -1.3984110105E-01   -1.7403619271E-01
   -2.0779339651E-01   -2.4134919836E-01   -2.7485686644E-01   -3.0820571225E-01   -3.4065618140E-01
   -3.7102384482E-01   -3.9792052962E-01   -4.2034296995E-01   -4.3817419511E-01   -4.5218845159E-01
   -4.6363548313E-01   -4.7368185230E-01   -4.8322732912E-01   -4.9371666586E-01   -5.0533161500E-01
   -5.1741667751E-01   -5.2891031369E-01   -5.3956770955E-01   -5.4957327721E-01   -5.5917839368E-01
   -5.6817431441E-01   -5.7586956958E-01   -5.8207669679E-01   -5.8717605309E-01   -5.9201515172E-01
   -5.9623141449E-01   -5.9919672022E-01   -6.0041131304E-01   -5.9933086541E-01   -5.9770778379E-01
   -5.9596638200E-01   -5.9436347752E-01   -5.9659702625E-01   -6.0592238398E-01   -6.2361029468E-01
   -2.3700172201E-02   -4.6825849909E-02   -6.9185713043E-02   -9.0549547161E-02   -1.1093755314E-01
   -1.3052553234E-01   -1.4950906918E-01   -1.6831958299E-01   -1.8715398005E-01   -2.0584922546E-01
   -2.2368491647E-01   -2.3963719222E-01   -2.5292541178E-01   -2.6343076894E-01   -2.7163016407E-01
   -2.7828794010E-01   -2.8410359703E-01   -2.8960976357E-01   -2.9560786410E-01   -3.0216235429E-01
   -3.0887574042E-01   -3.1514895034E-01   -3.2085361552E-01   -3.2603978078E-01   -3.3069919067E-01
   -3.3466523000E-01   -3.3765380807E-01   -3.3963241803E-01   -3.4078946853E-01   -3.4130444272E-01
   -3.4108259636E-01   -3.3993895970E-01   -3.3765868643E-01   -3.3414105886E-01   -3.2898991799E-01
   -3.2272717941E-01   -3.1665992789E-01   -3.1483604066E-01   -3.2112622994E-01   -3.3619193910E-01
   -1.1749111035E-02   -2.2623392219E-02   -3.2326133813E-02   -4.0507995588E-02   -4.7031438380E-02
   -5.2179384389E-02   -5.6590931792E-02   -6.1025116347E-02   -6.5891343861E-02   -7.1348491506E-02
   -7.7135604568E-02   -8.2667213244E-02   -8.7412892624E-02   -9.1168815026E-02   -9.4063787255E-02
   -9.6366992307E-02   -9.8328211325E-02   -1.0012946762E-01   -1.0202904745E-01   -1.0402072771E-01
   -1.0594953805E-01   -1.0762485358E-01   -1.0900901089E-01   -1.1007548362E-01   -1.1076365944E-01
   -1.1105408565E-01   -1.1092039704E-01   -1.1043788848E-01   -1.0968263393E-01   -1.0853814170E-01
   -1.0682233709E-01   -1.0427717702E-01   -1.0149148739E-01   -9.8637080330E-02   -9.4797178668E-02
   -9.0876915746E-02   -8.9184701916E-02   -9.1824954417E-02   -9.9705275239E-02   -1.1154251892E-01
    4.6680955206E-04    2.0422089899E-03    5.0525235663E-03    9.8969220919E-03    1.6785378479E-02
    2.5192775769E-02    3.4499903597E-02    4.4099576958E-02    5.3148431194E-02    6.1003414904E-02
    6.7379555806E-02    7.2331799521E-02    7.6104825376E-02    7.8968443984E-02    8.1182657470E-02
    8.2991289477E-02    8.4591375535E-02    8.6131880408E-02    8.7856372168E-02    8.9817407468E-02
    9.1932971736E-02    9.4039903586E-02    9.6107799993E-02    9.8174515227E-02    1.0027808621E-01
    1.0238909374E-01    1.0434538490E-01    1.0606280624E-01    1.0758702707E-01    1.0914704006E-01
    1.1072688420E-01    1.1238488104E-01    1.1408871555E-01    1.1566961404E-01    1.1672390713E-01
    1.1659930101E-01    1.1454665769E-01    1.0978633895E-01    1.0186236565E-01    9.1756744018E-02
    1.2618913728E-02    2.6459052794E-02    4.1861676025E-02    5.9214261465E-02    7.8766074458E-02
    1.0037303547E-01    1.2334268542E-01    1.4664511313E-01    1.6915909926E-01    1.8988498311E-01
    2.0806512022E-01    2.2325174861E-01    2.3535449630E-01    2.4468265962E-01    2.5186669479E-01
    2.5765553277E-01    2.6268494943E-01    2.6742401141E-01    2.7259110973E-01    2.7826938033E-01
    2.8413780477E-01    2.8969499666E-01    2.9484620276E-01    2.9966512026E-01    3.0419504002E-01
    3.0831745705E-01    3.1171752752E-01    3.1433407040E-01    3.1634274779E-01    3.1806594221E-01
    3.1940951133E-01    3.2031250700E-01    3.2056200989E-01    3.1981747543E-01    3.1767450736E-01
    3.1370166442E-01    3.0731969806E-01    2.9798469705E-01    2.8600415453E-01    2.7318684017E-01
    2.4446061654E-02    5.0150955637E-02    7.7456900642E-02    1.0673070128E-01    1.3830508819E-01
    1.7218648119E-01    2.0778835044E-01    2.4398952869E-01    2.7940833427E-01    3.1264378063E-01
    3.4241028298E-01    3.6774268673E-01    3.8820855334E-01    4.0410446846E-01    4.1639795083E-01
    4.2632236008E-01    4.3494903422E-01    4.4307601259E-01    4.5193061489E-01    4.6164489510E-01
    4.7165721344E-01    4.8110197290E-01    4.8981167721E-01    4.9790319663E-01    5.0543683924E-01
    5.1219524528E-01    5.1764842803E-01    5.2171827658E-01    5.2471274453E-01    5.2711161263E-01
    5.2874052794E-01    5.2943778279E-01    5.2878876998E-01    5.2622494174E-01    5.2115497920E-01
    5.1311896323E-01    5.0184653247E-01    4.8739967049E-01    4.7052685318E-01    4.5364314368E-01
    3.5620256498E-02    7.2543283034E-02    1.1115955613E-01    1.5187501750E-01    1.9499970966E-01
    2.4048874863E-01    2.8773193880E-01    3.3559311031E-01    3.8260576034E-01    4.2718893041E-01
    4.6774004346E-01    5.0281685417E-01    5.3157033903E-01    5.5419428330E-01    5.7187560866E-01
    5.8627608588E-01    5.9889237291E-01    6.1086610000E-01    6.2401887847E-01    6.3859089353E-01
    6.5378386141E-01    6.6829290653E-01    6.8184904187E-01    6.9462435672E-01    7.0671331440E-01
    7.1776725509E-01    7.2688886547E-01    7.3387830677E-01    7.3919098674E-01    7.4365838234E-01
    7.4700291813E-01    7.4902398769E-01    7.4912627036E-01    7.4649885594E-01    7.4035780602E-01
    7.3022490723E-01    7.1604359320E-01    6.9840071038E-01    6.7886453309E-01    6.6046240182E-01
    4.5936626820E-02    9.3195320494E-02    1.4222925955E-01    1.9347845343E-01    2.4724739394E-01
    3.0343668799E-01    3.6141378751E-01    4.1999179749E-01    4.7765149706E-01    5.3270085473E-01
    5.8331029259E-01    6.2768808688E-01    6.6460612199E-01    6.9407843540E-01    7.1740922024E-01
    7.3663143026E-01    7.5365727188E-01    7.6999554926E-01    7.8816010979E-01    8.0858667155E-01
    8.3027867051E-01    8.5145718424E-01    8.7169470361E-01    8.9120253649E-01    9.1015291983E-01
    9.2803997466E-01    9.4338807871E-01    9.5578575710E-01    9.6584996466E-01    9.7509433813E-01
    9.8309180109E-01    9.8974392014E-01    9.9433353792E-01    9.9569496350E-01    9.9265555144E-01
    9.8440969037E-01    9.7081102610E-01    9.5232608980E-01    9.3070475836E-01    9.0977889194E-01
    5.5176882143E-02    1.1170855327E-01    1.7014555409E-01    2.3094839585E-01    2.9436738085E-01
    3.6018418968E-01    4.2765623137E-01    4.9556634108E-01    5.6242188509E-01    6.2653091541E-01
    6.8596377894E-01    7.3868515980E-01    7.8314448370E-01    8.1911956714E-01    8.4797707769E-01
    8.7204463790E-01    8.9360884631E-01    9.1454137839E-01    9.3812075938E-01    9.6506843151E-01
    9.9426137992E-01    1.0234290595E+00    1.0521074083E+00    1.0807548093E+00    1.1097985182E+00
    1.1385690523E+00    1.1644659941E+00    1.1863762076E+00    1.2050642605E+00    1.2234506392E+00
    1.2409944220E+00    1.2579887836E+00    1.2737702951E+00    1.2865645311E+00    1.2940565730E+00
    1.2946363360E+00    1.2877878527E+00    1.2745176045E+00    1.2570012764E+00    1.2388241179E+00
    6.3023426350E-02    1.2746099537E-01    1.9397145258E-01    2.6306165335E-01    3.3486384450E-01
    4.0898179420E-01    4.8448642770E-01    5.6011948001E-01    6.3444121278E-01    7.0582734437E-01
    7.7237350167E-01    8.3196791804E-01    8.8285199847E-01    9.2457358858E-01    9.5847236332E-01
    9.8707767910E-01    1.0129873902E+00    1.0384157278E+00    1.0674221233E+00    1.1010902081E+00
    1.1382524071E+00    1.1761901879E+00    1.2143917571E+00    1.2535758629E+00    1.2945115761E+00
    1.3366338773E+00    1.3764486986E+00    1.4119015221E+00    1.4437386885E+00    1.4767536698E+00
    1.5103966910E+00    1.5458869461E+00    1.5830406963E+00    1.6200315396E+00    1.6534689673E+00
    1.6793952210E+00    1.6958704567E+00    1.7017748481E+00    1.6971173951E+00    1.6869218377E+00
    6.9355515126E-02    1.4020702219E-01    2.1332581830E-01    2.8925377941E-01    3.6801840540E-01
    4.4895461693E-01    5.3091881969E-01    6.1257022578E-01    6.9252083656E-01    7.6925422031E-01
    8.4095659386E-01    9.0552539961E-01    9.6108755501E-01    1.0070400316E+00    1.0446914208E+00
    1.0767136175E+00    1.1059415623E+00    1.1348545054E+00    1.1681348689E+00    1.2072029550E+00
    1.2509373400E+00    1.2963305522E+00    1.3428994982E+00    1.3916920556E+00    1.4439496884E+00
    1.4993320942E+00    1.5535689217E+00    1.6037613851E+00    1.6506604303E+00    1.7014392881E+00
    1.7557307687E+00    1.8165129643E+00    1.8851083561E+00    1.9603666689E+00    2.0389002995E+00
    2.1156237820E+00    2.1851081811E+00    2.2426567920E+00    2.2843156877E+00    2.3091121282E+00
    7.3994986753E-02    1.4957096440E-01    2.2759709086E-01    3.0864959546E-01    3.9262911785E-01
    4.7862723162E-01    5.6524759073E-01    6.5104504616E-01    7.3467047631E-01    8.1470752205E-01
    8.8946135782E-01    9.5689333296E-01    1.0151091516E+00    1.0634623108E+00    1.1032386611E+00
    1.1371977914E+00    1.1683071021E+00    1.1991987082E+00    1.2349111751E+00    1.2770600889E+00
    1.3245596687E+00    1.3742511095E+00    1.4256928871E+00    1.4801583103E+00    1.5392243485E+00
    1.6027750031E+00    1.6661124957E+00    1.7258557546E+00    1.7828171600E+00    1.8459617400E+00
    1.9155399181E+00    1.9963605491E+00    2.0922618199E+00    2.2050783187E+00    2.3344575838E+00
    2.4769673898E+00    2.6264287583E+00    2.7731770849E+00    2.9047516029E+00    3.0069079019E+00
    7.6836622242E-02    1.5531974733E-01    2.3638684621E-01    3.2063060661E-01    4.0784652542E-01
    4.9691574541E-01    5.8623381720E-01    6.7425404177E-01    7.5964176062E-01    8.4105888885E-01
    9.1691150467E-01    9.8525329159E-01    1.0442406897E+00    1.0932396965E+00    1.1335615926E+00
    1.1679956754E+00    1.1995490962E+00    1.2308898092E+00    1.2671295833E+00    1.3099107445E+00
    1.3581334340E+00    1.4085933228E+00    1.4608459269E+00    1.5161923617E+00    1.5762530576E+00
    1.6409434547E+00    1.7055264800E+00    1.7665868231E+00    1.8249757057E+00    1.8899558238E+00
    1.9619504702E+00    2.0462337451E+00    2.1473942262E+00    2.2684174296E+00    2.4107642813E+00
    2.5734008014E+00    2.7531584571E+00    2.9430115570E+00    3.1299300893E+00    3.2909561885E+00
theta
    1.2608986040E-03    6.2565680473E-04    4.1311967730E-04    3.0634154663E-04    2.4214925291E-04
    1.9956888306E-04    1.6959873496E-04    1.4768696645E-04    1.3126374584E-04    1.1877586494E-04
    1.0924758324E-04    1.0203999758E-04    9.6681311928E-05    9.2745436627E-05    8.9812747249E-05
    8.7503917081E-05    8.5532237493E-05    8.3699095105E-05    8.1722143961E-05    7.9567765143E-05
    7.7348943173E-05    7.5239269160E-05    7.3257593155E-05    7.1358076411E-05    6.9501708719E-05
    6.7711665483E-05    6.6114094182E-05    6.4756330694E-05    6.3580541581E-05    6.2396796812E-05
    6.1220617544E-05    6.0000907818E-05    5.8728299382E-05    5.7434681608E-05    5.6172494118E-05
    5.5001318197E-05    5.3968391595E-05    5.3108692993E-05    5.2444064446E-05    5.1987610289E-05
    2.0280504979E-01    2.0278963993E-01    2.0358038255E-01    2.0463779497E-01    2.0561997902E-01
    2.0626256818E-01    2.0649762797E-01    2.0644399113E-01    2.0629936528E-01    2.0623563044E-01
    2.0636047262E-01    2.0670290321E-01    2.0721032838E-01    2.0779240495E-01    2.0838226297E-01
    2.0896453136E-01    2.0955999785E-01    2.1020821748E-01    2.1102619840E-01    2.1208251681E-01
    2.1338503298E-01    2.1486781016E-01    2.1652478949E-01    2.1840640127E-01    2.2058594559E-01
    2.2308256343E-01    2.2571797949E-01    2.2833136269E-01    2.3093312650E-01    2.3393807433E-01
    2.3739204236E-01    2.4158867278E-01    2.4682412787E-01    2.5334359082E-01    2.6133146688E-01
    2.7085053756E-01    2.8183447760E-01    2.9394680197E-01    3.0638111813E-01    3.1751102328E-01
    4.0225413642E-01    4.0275832159E-01    4.0437180217E-01    4.0635829731E-01    4.0811528185E-01
    4.0916107085E-01    4.0938382459E-01    4.0902620691E-01    4.0848110466E-01    4.0808873862E-01
    4.0806605014E-01    4.0847649767E-01    4.0922774329E-01    4.1015381304E-01    4.1112278621E-01
    4.1209684704E-01    4.1310483536E-01    4.1421204562E-01    4.1562002504E-01    4.1745103819E-01
    4.1972336809E-01    4.2232458879E-01    4.2524511027E-01    4.2857523913E-01    4.3244716195E-01
    4.3689784645E-01    4.4161058805E-01    4.4629620198E-01    4.5097115670E-01    4.5638118203E-01
    4.6261102668E-01    4.7019292566E-01    4.7966449891E-01    4.9146818942E-01    5.0592859517E-01
    5.2313634236E-01    5.4293320687E-01    5.6466452684E-01    5.8684024588E-01    6.0655589623E-01
    5.9392551741E-01    5.9474169609E-01    5.9684708891E-01    5.9936194347E-01    6.0148790085E-01
    6.0259863819E-01    6.0257080539E-01    6.0175856935E-01    6.0071449068E-01    5.9991000679E-01
    5.9964461950E-01    6.0000493739E-01    6.0086408936E-01    6.0199267144E-01    6.0320512537E-01
    6.0444077499E-01    6.0573087253E-01    6.0715738405E-01    6.0898119351E-01    6.1136479765E-01
    6.1433627133E-01    6.1775089240E-01    6.2159672890E-01    6.2599346365E-01    6.3111700624E-01
    6.3701753254E-01    6.4327456554E-01    6.4950171253E-01    6.5571842953E-01    6.6291497018E-01
    6.7120221088E-01    6.8128416719E-01    6.9386678214E-01    7.0951903117E-01    7.2863686298E-01
    7.5128646104E-01    7.7719145022E-01    8.0543580505E-01    8.3406808480E-01    8.5939079982E-01
    7.7402716328E-01    7.7491663679E-01    7.7714947454E-01    7.7976867398E-01    7.8187061470E-01
    7.8277437732E-01    7.8237919902E-01    7.8112654533E-01    7.7967142399E-01    7.7856052544E-01
    7.7813329611E-01    7.7847786996E-01    7.7943331909E-01    7.8072019201E-01    7.8211623829E-01
    7.8354536339E-01    7.8504167965E-01    7.8669940419E-01    7.8882200420E-01    7.9160000964E-01
    7.9506749335E-01    7.9905621847E-01    8.0355225836E-01    8.0869537870E-01    8.1469112001E-01
    8.2159772219E-01    8.2892170402E-01    8.3620924134E-01    8.4348202017E-01    8.5189694503E-01
    8.6158068469E-01    8.7335125831E-01    8.8802514815E-01    9.0625495028E-01    9.2849026376E-01
    9.5480255251E-01    9.8487236274E-01    1.0176407555E+00    1.0508445391E+00    1.0801972831E+00
    9.4105711749E-01    9.4180584279E-01    9.4384840418E-01    9.4621476566E-01    9.4798849465E-01
    9.4851801128E-01    9.4775175788E-01    9.4618789864E-01    9.4452101854E-01    9.4331418457E-01
    9.4290183559E-01    9.4334974035E-01    9.4446185616E-01    9.4592322864E-01    9.4749251649E-01
    9.4908973393E-01    9.5075577071E-01    9.5259629520E-01    9.5494737831E-01    9.5801806750E-01
    9.6184413817E-01    9.6623931050E-01    9.7118844283E-01    9.7684556306E-01    9.8343671570E-01
    9.9102610871E-01    9.9907230849E-01    1.0070776058E+00    1.0150666254E+00    1.0243110349E+00
    1.0349511572E+00    1.0478877842E+00    1.0640219473E+00    1.0840767887E+00    1.1085528941E+00
    1.1375300866E+00    1.1706420144E+00    1.2066725403E+00    1.2430563832E+00    1.2750758043E+00
    1.0954111351E+00    1.0958505064E+00    1.0974577692E+00    1.0993031531E+00    1.1005375325E+00
